Found 19924 images belonging to 3 classes.
Found 2687 images belonging to 3 classes.
Epoch 1/150

  1/622 [..............................] - ETA: 2285s - loss: 1.3265 - acc: 0.0312
  2/622 [..............................] - ETA: 1233s - loss: 2.9299 - acc: 0.3750
  3/622 [..............................] - ETA: 882s - loss: 3.6322 - acc: 0.4792 
  4/622 [..............................] - ETA: 707s - loss: 4.1093 - acc: 0.5234
 58/622 [=>............................] - ETA: 203s - loss: 4.6603 - acc: 0.6956
 59/622 [=>............................] - ETA: 203s - loss: 4.6667 - acc: 0.6954
 60/622 [=>............................] - ETA: 203s - loss: 4.6645 - acc: 0.6958
 61/622 [=>............................] - ETA: 202s - loss: 4.6871 - acc: 0.6947
 62/622 [=>............................] - ETA: 202s - loss: 4.6602 - acc: 0.6966
 63/622 [==>...........................] - ETA: 201s - loss: 4.6502 - acc: 0.6974
 64/622 [==>...........................] - ETA: 201s - loss: 4.6641 - acc: 0.6968
 65/622 [==>...........................] - ETA: 200s - loss: 4.6389 - acc: 0.6986
 66/622 [==>...........................] - ETA: 200s - loss: 4.6449 - acc: 0.6984
 67/622 [==>...........................] - ETA: 199s - loss: 4.6583 - acc: 0.6978
 68/622 [==>...........................] - ETA: 199s - loss: 4.6564 - acc: 0.6981
 69/622 [==>...........................] - ETA: 199s - loss: 4.6692 - acc: 0.6975
 70/622 [==>...........................] - ETA: 198s - loss: 4.6817 - acc: 0.6969
 71/622 [==>...........................] - ETA: 198s - loss: 4.6725 - acc: 0.6976
 72/622 [==>...........................] - ETA: 197s - loss: 4.6776 - acc: 0.6975
 73/622 [==>...........................] - ETA: 197s - loss: 4.6549 - acc: 0.6991
 74/622 [==>...........................] - ETA: 196s - loss: 4.6328 - acc: 0.7006
 75/622 [==>...........................] - ETA: 196s - loss: 4.6516 - acc: 0.6996
 76/622 [==>...........................] - ETA: 195s - loss: 4.6501 - acc: 0.6998
 77/622 [==>...........................] - ETA: 195s - loss: 4.6355 - acc: 0.7009
 78/622 [==>...........................] - ETA: 194s - loss: 4.6277 - acc: 0.7015
 79/622 [==>...........................] - ETA: 194s - loss: 4.6265 - acc: 0.7017
 80/622 [==>...........................] - ETA: 193s - loss: 4.6191 - acc: 0.7023
 81/622 [==>...........................] - ETA: 193s - loss: 4.6118 - acc: 0.7029
 82/622 [==>...........................] - ETA: 192s - loss: 4.6047 - acc: 0.7035
 83/622 [===>..........................] - ETA: 192s - loss: 4.5977 - acc: 0.7041
 84/622 [===>..........................] - ETA: 192s - loss: 4.6150 - acc: 0.7031
 85/622 [===>..........................] - ETA: 191s - loss: 4.6081 - acc: 0.7037
 86/622 [===>..........................] - ETA: 191s - loss: 4.6072 - acc: 0.7039
 87/622 [===>..........................] - ETA: 190s - loss: 4.5948 - acc: 0.7047
 88/622 [===>..........................] - ETA: 190s - loss: 4.5884 - acc: 0.7053
 89/622 [===>..........................] - ETA: 190s - loss: 4.5764 - acc: 0.7061
 90/622 [===>..........................] - ETA: 189s - loss: 4.5591 - acc: 0.7073
 91/622 [===>..........................] - ETA: 189s - loss: 4.5589 - acc: 0.7074
 92/622 [===>..........................] - ETA: 189s - loss: 4.5476 - acc: 0.7082
 93/622 [===>..........................] - ETA: 188s - loss: 4.5475 - acc: 0.7083
 94/622 [===>..........................] - ETA: 188s - loss: 4.5259 - acc: 0.7098
 95/622 [===>..........................] - ETA: 188s - loss: 4.5419 - acc: 0.7089
 96/622 [===>..........................] - ETA: 187s - loss: 4.5523 - acc: 0.7083
 97/622 [===>..........................] - ETA: 187s - loss: 4.5521 - acc: 0.7084
 98/622 [===>..........................] - ETA: 186s - loss: 4.5416 - acc: 0.7092
 99/622 [===>..........................] - ETA: 186s - loss: 4.5263 - acc: 0.7102
100/622 [===>..........................] - ETA: 186s - loss: 4.5062 - acc: 0.7116
101/622 [===>..........................] - ETA: 185s - loss: 4.5015 - acc: 0.7119
102/622 [===>..........................] - ETA: 185s - loss: 4.4919 - acc: 0.7126
103/622 [===>..........................] - ETA: 184s - loss: 4.4825 - acc: 0.7133
104/622 [====>.........................] - ETA: 184s - loss: 4.4830 - acc: 0.7133
105/622 [====>.........................] - ETA: 184s - loss: 4.4643 - acc: 0.7146
106/622 [====>.........................] - ETA: 184s - loss: 4.4745 - acc: 0.7140
107/622 [====>.........................] - ETA: 184s - loss: 4.4703 - acc: 0.7144
108/622 [====>.........................] - ETA: 185s - loss: 4.4709 - acc: 0.7144
109/622 [====>.........................] - ETA: 184s - loss: 4.4576 - acc: 0.7153
110/622 [====>.........................] - ETA: 185s - loss: 4.4720 - acc: 0.7145
111/622 [====>.........................] - ETA: 185s - loss: 4.4680 - acc: 0.7148
112/622 [====>.........................] - ETA: 185s - loss: 4.4596 - acc: 0.7154
113/622 [====>.........................] - ETA: 185s - loss: 4.4603 - acc: 0.7154
114/622 [====>.........................] - ETA: 185s - loss: 4.4653 - acc: 0.7152
115/622 [====>.........................] - ETA: 185s - loss: 4.4528 - acc: 0.7160
116/622 [====>.........................] - ETA: 185s - loss: 4.4578 - acc: 0.7158
117/622 [====>.........................] - ETA: 185s - loss: 4.4628 - acc: 0.7155
118/622 [====>.........................] - ETA: 184s - loss: 4.4548 - acc: 0.7161
119/622 [====>.........................] - ETA: 184s - loss: 4.4512 - acc: 0.7164
120/622 [====>.........................] - ETA: 184s - loss: 4.4435 - acc: 0.7169
121/622 [====>.........................] - ETA: 185s - loss: 4.4443 - acc: 0.7169
122/622 [====>.........................] - ETA: 187s - loss: 4.4533 - acc: 0.7164
123/622 [====>.........................] - ETA: 188s - loss: 4.4580 - acc: 0.7162
124/622 [====>.........................] - ETA: 190s - loss: 4.4708 - acc: 0.7155
125/622 [=====>........................] - ETA: 192s - loss: 4.4753 - acc: 0.7153
126/622 [=====>........................] - ETA: 196s - loss: 4.4798 - acc: 0.7150
127/622 [=====>........................] - ETA: 199s - loss: 4.4842 - acc: 0.7148
128/622 [=====>........................] - ETA: 202s - loss: 4.4806 - acc: 0.7151
129/622 [=====>........................] - ETA: 204s - loss: 4.4732 - acc: 0.7156
130/622 [=====>........................] - ETA: 205s - loss: 4.4776 - acc: 0.7154
131/622 [=====>........................] - ETA: 207s - loss: 4.4664 - acc: 0.7161
132/622 [=====>........................] - ETA: 210s - loss: 4.4746 - acc: 0.7157
133/622 [=====>........................] - ETA: 215s - loss: 4.4750 - acc: 0.7157
134/622 [=====>........................] - ETA: 217s - loss: 4.4717 - acc: 0.7160
135/622 [=====>........................] - ETA: 218s - loss: 4.4610 - acc: 0.7167
136/622 [=====>........................] - ETA: 219s - loss: 4.4652 - acc: 0.7165
137/622 [=====>........................] - ETA: 226s - loss: 4.4730 - acc: 0.7160
138/622 [=====>........................] - ETA: 236s - loss: 4.4735 - acc: 0.7160
139/622 [=====>........................] - ETA: 243s - loss: 4.4667 - acc: 0.7165
140/622 [=====>........................] - ETA: 250s - loss: 4.4671 - acc: 0.7165
141/622 [=====>........................] - ETA: 258s - loss: 4.4747 - acc: 0.7161
142/622 [=====>........................] - ETA: 267s - loss: 4.4752 - acc: 0.7161
143/622 [=====>........................] - ETA: 274s - loss: 4.4791 - acc: 0.7159
144/622 [=====>........................] - ETA: 283s - loss: 4.4760 - acc: 0.7161
145/622 [=====>........................] - ETA: 289s - loss: 4.4833 - acc: 0.7157
146/622 [======>.......................] - ETA: 299s - loss: 4.4940 - acc: 0.7151
147/622 [======>.......................] - ETA: 299s - loss: 4.4908 - acc: 0.7153
148/622 [======>.......................] - ETA: 300s - loss: 4.4979 - acc: 0.7149
149/622 [======>.......................] - ETA: 300s - loss: 4.4880 - acc: 0.7156
150/622 [======>.......................] - ETA: 301s - loss: 4.4783 - acc: 0.7163
151/622 [======>.......................] - ETA: 301s - loss: 4.4786 - acc: 0.7163
152/622 [======>.......................] - ETA: 302s - loss: 4.4823 - acc: 0.7161
153/622 [======>.......................] - ETA: 302s - loss: 4.4728 - acc: 0.7167
154/622 [======>.......................] - ETA: 302s - loss: 4.4830 - acc: 0.7161
155/622 [======>.......................] - ETA: 303s - loss: 4.4768 - acc: 0.7165
156/622 [======>.......................] - ETA: 303s - loss: 4.4901 - acc: 0.7157
157/622 [======>.......................] - ETA: 303s - loss: 4.4807 - acc: 0.7164
158/622 [======>.......................] - ETA: 304s - loss: 4.4842 - acc: 0.7162
159/622 [======>.......................] - ETA: 304s - loss: 4.4940 - acc: 0.7156
160/622 [======>.......................] - ETA: 306s - loss: 4.5006 - acc: 0.7152
161/622 [======>.......................] - ETA: 308s - loss: 4.5039 - acc: 0.7151
162/622 [======>.......................] - ETA: 308s - loss: 4.5103 - acc: 0.7147
163/622 [======>.......................] - ETA: 308s - loss: 4.4981 - acc: 0.7155
164/622 [======>.......................] - ETA: 308s - loss: 4.4891 - acc: 0.7161
165/622 [======>.......................] - ETA: 308s - loss: 4.4863 - acc: 0.7163
166/622 [=======>......................] - ETA: 308s - loss: 4.4957 - acc: 0.7157
167/622 [=======>......................] - ETA: 308s - loss: 4.4959 - acc: 0.7158
168/622 [=======>......................] - ETA: 308s - loss: 4.4931 - acc: 0.7160
169/622 [=======>......................] - ETA: 308s - loss: 4.4993 - acc: 0.7156
170/622 [=======>......................] - ETA: 308s - loss: 4.4995 - acc: 0.7156
171/622 [=======>......................] - ETA: 308s - loss: 4.5027 - acc: 0.7155
172/622 [=======>......................] - ETA: 308s - loss: 4.4999 - acc: 0.7157
173/622 [=======>......................] - ETA: 308s - loss: 4.5030 - acc: 0.7155
174/622 [=======>......................] - ETA: 311s - loss: 4.5003 - acc: 0.7157
175/622 [=======>......................] - ETA: 315s - loss: 4.5120 - acc: 0.7150
176/622 [=======>......................] - ETA: 320s - loss: 4.5064 - acc: 0.7154
177/622 [=======>......................] - ETA: 325s - loss: 4.4980 - acc: 0.7159
178/622 [=======>......................] - ETA: 330s - loss: 4.4982 - acc: 0.7159
179/622 [=======>......................] - ETA: 331s - loss: 4.5069 - acc: 0.7154
180/622 [=======>......................] - ETA: 331s - loss: 4.5182 - acc: 0.7148
181/622 [=======>......................] - ETA: 330s - loss: 4.5294 - acc: 0.7141
182/622 [=======>......................] - ETA: 330s - loss: 4.5211 - acc: 0.7146
183/622 [=======>......................] - ETA: 330s - loss: 4.5157 - acc: 0.7150
184/622 [=======>......................] - ETA: 329s - loss: 4.5185 - acc: 0.7148
185/622 [=======>......................] - ETA: 329s - loss: 4.5186 - acc: 0.7149
186/622 [=======>......................] - ETA: 329s - loss: 4.5133 - acc: 0.7152
187/622 [========>.....................] - ETA: 331s - loss: 4.5322 - acc: 0.7141
188/622 [========>.....................] - ETA: 331s - loss: 4.5296 - acc: 0.7143
189/622 [========>.....................] - ETA: 330s - loss: 4.5189 - acc: 0.7149
190/622 [========>.....................] - ETA: 329s - loss: 4.5084 - acc: 0.7156
191/622 [========>.....................] - ETA: 328s - loss: 4.5112 - acc: 0.7155
192/622 [========>.....................] - ETA: 328s - loss: 4.5191 - acc: 0.7150
193/622 [========>.....................] - ETA: 327s - loss: 4.5114 - acc: 0.7155
194/622 [========>.....................] - ETA: 327s - loss: 4.5089 - acc: 0.7157
195/622 [========>.....................] - ETA: 327s - loss: 4.5219 - acc: 0.7149
196/622 [========>.....................] - ETA: 326s - loss: 4.5169 - acc: 0.7152
197/622 [========>.....................] - ETA: 326s - loss: 4.5272 - acc: 0.7146
198/622 [========>.....................] - ETA: 325s - loss: 4.5348 - acc: 0.7142
199/622 [========>.....................] - ETA: 325s - loss: 4.5348 - acc: 0.7142
200/622 [========>.....................] - ETA: 324s - loss: 4.5323 - acc: 0.7144
201/622 [========>.....................] - ETA: 324s - loss: 4.5323 - acc: 0.7144
202/622 [========>.....................] - ETA: 324s - loss: 4.5323 - acc: 0.7144
203/622 [========>.....................] - ETA: 323s - loss: 4.5323 - acc: 0.7144
204/622 [========>.....................] - ETA: 323s - loss: 4.5274 - acc: 0.7148
205/622 [========>.....................] - ETA: 322s - loss: 4.5249 - acc: 0.7149
206/622 [========>.....................] - ETA: 322s - loss: 4.5274 - acc: 0.7148
207/622 [========>.....................] - ETA: 322s - loss: 4.5226 - acc: 0.7151
208/622 [=========>....................] - ETA: 321s - loss: 4.5178 - acc: 0.7154
209/622 [=========>....................] - ETA: 321s - loss: 4.5179 - acc: 0.7155
210/622 [=========>....................] - ETA: 321s - loss: 4.5131 - acc: 0.7158
211/622 [=========>....................] - ETA: 320s - loss: 4.5180 - acc: 0.7155
212/622 [=========>....................] - ETA: 320s - loss: 4.5205 - acc: 0.7154
213/622 [=========>....................] - ETA: 319s - loss: 4.5182 - acc: 0.7155
214/622 [=========>....................] - ETA: 319s - loss: 4.5135 - acc: 0.7158
215/622 [=========>....................] - ETA: 319s - loss: 4.5183 - acc: 0.7156
216/622 [=========>....................] - ETA: 318s - loss: 4.5184 - acc: 0.7156
217/622 [=========>....................] - ETA: 318s - loss: 4.5161 - acc: 0.7157
218/622 [=========>....................] - ETA: 318s - loss: 4.5162 - acc: 0.7157
219/622 [=========>....................] - ETA: 317s - loss: 4.5232 - acc: 0.7153
220/622 [=========>....................] - ETA: 317s - loss: 4.5163 - acc: 0.7158
221/622 [=========>....................] - ETA: 316s - loss: 4.5210 - acc: 0.7155
222/622 [=========>....................] - ETA: 316s - loss: 4.5165 - acc: 0.7158
223/622 [=========>....................] - ETA: 315s - loss: 4.5143 - acc: 0.7159
224/622 [=========>....................] - ETA: 317s - loss: 4.5144 - acc: 0.7160
225/622 [=========>....................] - ETA: 317s - loss: 4.5190 - acc: 0.7157
226/622 [=========>....................] - ETA: 316s - loss: 4.5101 - acc: 0.7163
227/622 [=========>....................] - ETA: 316s - loss: 4.5147 - acc: 0.7160
228/622 [=========>....................] - ETA: 315s - loss: 4.5147 - acc: 0.7160
229/622 [==========>...................] - ETA: 315s - loss: 4.5038 - acc: 0.7167
230/622 [==========>...................] - ETA: 314s - loss: 4.4996 - acc: 0.7170
231/622 [==========>...................] - ETA: 314s - loss: 4.4997 - acc: 0.7170
232/622 [==========>...................] - ETA: 313s - loss: 4.5042 - acc: 0.7167
233/622 [==========>...................] - ETA: 313s - loss: 4.5022 - acc: 0.7169
234/622 [==========>...................] - ETA: 312s - loss: 4.4980 - acc: 0.7171
235/622 [==========>...................] - ETA: 311s - loss: 4.5046 - acc: 0.7168
236/622 [==========>...................] - ETA: 311s - loss: 4.4961 - acc: 0.7173
237/622 [==========>...................] - ETA: 311s - loss: 4.5027 - acc: 0.7169
238/622 [==========>...................] - ETA: 310s - loss: 4.5007 - acc: 0.7170
239/622 [==========>...................] - ETA: 310s - loss: 4.5072 - acc: 0.7167
240/622 [==========>...................] - ETA: 309s - loss: 4.5052 - acc: 0.7168
241/622 [==========>...................] - ETA: 308s - loss: 4.5136 - acc: 0.7163
242/622 [==========>...................] - ETA: 308s - loss: 4.5054 - acc: 0.7168
243/622 [==========>...................] - ETA: 307s - loss: 4.5138 - acc: 0.7163
244/622 [==========>...................] - ETA: 307s - loss: 4.5077 - acc: 0.7167
245/622 [==========>...................] - ETA: 306s - loss: 4.5037 - acc: 0.7170
246/622 [==========>...................] - ETA: 306s - loss: 4.5079 - acc: 0.7167
247/622 [==========>...................] - ETA: 305s - loss: 4.5019 - acc: 0.7171
248/622 [==========>...................] - ETA: 305s - loss: 4.4919 - acc: 0.7177
249/622 [===========>..................] - ETA: 304s - loss: 4.5001 - acc: 0.7172
250/622 [===========>..................] - ETA: 303s - loss: 4.4962 - acc: 0.7175
251/622 [===========>..................] - ETA: 303s - loss: 4.4964 - acc: 0.7175
252/622 [===========>..................] - ETA: 302s - loss: 4.4865 - acc: 0.7181
253/622 [===========>..................] - ETA: 302s - loss: 4.4847 - acc: 0.7183
254/622 [===========>..................] - ETA: 301s - loss: 4.4849 - acc: 0.7183
255/622 [===========>..................] - ETA: 300s - loss: 4.4811 - acc: 0.7185
256/622 [===========>..................] - ETA: 300s - loss: 4.4853 - acc: 0.7183
257/622 [===========>..................] - ETA: 299s - loss: 4.4815 - acc: 0.7185
258/622 [===========>..................] - ETA: 298s - loss: 4.4778 - acc: 0.7188
259/622 [===========>..................] - ETA: 298s - loss: 4.4800 - acc: 0.7186
260/622 [===========>..................] - ETA: 297s - loss: 4.4686 - acc: 0.7194
261/622 [===========>..................] - ETA: 297s - loss: 4.4688 - acc: 0.7193
262/622 [===========>..................] - ETA: 296s - loss: 4.4748 - acc: 0.7190
263/622 [===========>..................] - ETA: 295s - loss: 4.4770 - acc: 0.7189
264/622 [===========>..................] - ETA: 295s - loss: 4.4791 - acc: 0.7188
265/622 [===========>..................] - ETA: 294s - loss: 4.4755 - acc: 0.7190
266/622 [===========>..................] - ETA: 293s - loss: 4.4738 - acc: 0.7191
267/622 [===========>..................] - ETA: 293s - loss: 4.4665 - acc: 0.7196
268/622 [===========>..................] - ETA: 292s - loss: 4.4667 - acc: 0.7196
269/622 [===========>..................] - ETA: 291s - loss: 4.4670 - acc: 0.7196
270/622 [============>.................] - ETA: 291s - loss: 4.4728 - acc: 0.7192
271/622 [============>.................] - ETA: 290s - loss: 4.4749 - acc: 0.7191
272/622 [============>.................] - ETA: 289s - loss: 4.4714 - acc: 0.7193
273/622 [============>.................] - ETA: 289s - loss: 4.4643 - acc: 0.7198
274/622 [============>.................] - ETA: 288s - loss: 4.4664 - acc: 0.7197
275/622 [============>.................] - ETA: 287s - loss: 4.4684 - acc: 0.7195
276/622 [============>.................] - ETA: 288s - loss: 4.4760 - acc: 0.7191
277/622 [============>.................] - ETA: 288s - loss: 4.4798 - acc: 0.7189
278/622 [============>.................] - ETA: 287s - loss: 4.4746 - acc: 0.7192
279/622 [============>.................] - ETA: 286s - loss: 4.4766 - acc: 0.7191
280/622 [============>.................] - ETA: 286s - loss: 4.4768 - acc: 0.7191
