Found 23237 images belonging to 3 classes.
Found 1683 images belonging to 3 classes.
Epoch 1/150

  1/726 [..............................] - ETA: 3995s - loss: 1.1237 - acc: 0.3438
  2/726 [..............................] - ETA: 2104s - loss: 4.5914 - acc: 0.4219
  3/726 [..............................] - ETA: 1474s - loss: 5.5794 - acc: 0.4583
  4/726 [..............................] - ETA: 1159s - loss: 6.9548 - acc: 0.4219
 56/726 [=>............................] - ETA: 418s - loss: 9.1405 - acc: 0.4224
 57/726 [=>............................] - ETA: 417s - loss: 9.1657 - acc: 0.4211
 58/726 [=>............................] - ETA: 417s - loss: 9.1205 - acc: 0.4240
 59/726 [=>............................] - ETA: 417s - loss: 9.1282 - acc: 0.4237
 60/726 [=>............................] - ETA: 416s - loss: 9.1523 - acc: 0.4224
 61/726 [=>............................] - ETA: 415s - loss: 9.1674 - acc: 0.4216
 62/726 [=>............................] - ETA: 414s - loss: 9.1495 - acc: 0.4229
 63/726 [=>............................] - ETA: 415s - loss: 9.1562 - acc: 0.4226
 64/726 [=>............................] - ETA: 414s - loss: 9.1706 - acc: 0.4219
 65/726 [=>............................] - ETA: 414s - loss: 9.1922 - acc: 0.4207
 66/726 [=>............................] - ETA: 413s - loss: 9.2056 - acc: 0.4200
 67/726 [=>............................] - ETA: 413s - loss: 9.1884 - acc: 0.4212
 68/726 [=>............................] - ETA: 413s - loss: 9.1941 - acc: 0.4210
 69/726 [=>............................] - ETA: 412s - loss: 9.1922 - acc: 0.4212
 70/726 [=>............................] - ETA: 412s - loss: 9.2264 - acc: 0.4192
 71/726 [=>............................] - ETA: 411s - loss: 9.2170 - acc: 0.4199
 72/726 [=>............................] - ETA: 410s - loss: 9.2569 - acc: 0.4175
 73/726 [==>...........................] - ETA: 410s - loss: 9.2474 - acc: 0.4182
 74/726 [==>...........................] - ETA: 409s - loss: 9.2314 - acc: 0.4193
 75/726 [==>...........................] - ETA: 409s - loss: 9.2292 - acc: 0.4196
 76/726 [==>...........................] - ETA: 408s - loss: 9.2204 - acc: 0.4202
 77/726 [==>...........................] - ETA: 408s - loss: 9.1726 - acc: 0.4233
 78/726 [==>...........................] - ETA: 407s - loss: 9.1519 - acc: 0.4247
 79/726 [==>...........................] - ETA: 406s - loss: 9.1317 - acc: 0.4260
 80/726 [==>...........................] - ETA: 406s - loss: 9.1308 - acc: 0.4262
 81/726 [==>...........................] - ETA: 405s - loss: 9.1487 - acc: 0.4252
 82/726 [==>...........................] - ETA: 404s - loss: 9.1416 - acc: 0.4257
 83/726 [==>...........................] - ETA: 403s - loss: 9.1528 - acc: 0.4251
 84/726 [==>...........................] - ETA: 403s - loss: 9.1398 - acc: 0.4260
 85/726 [==>...........................] - ETA: 402s - loss: 9.1389 - acc: 0.4261
 86/726 [==>...........................] - ETA: 401s - loss: 9.1556 - acc: 0.4251
 87/726 [==>...........................] - ETA: 400s - loss: 9.1778 - acc: 0.4239
 88/726 [==>...........................] - ETA: 400s - loss: 9.1651 - acc: 0.4247
 89/726 [==>...........................] - ETA: 398s - loss: 9.1470 - acc: 0.4259
 90/726 [==>...........................] - ETA: 397s - loss: 9.1573 - acc: 0.4253
 91/726 [==>...........................] - ETA: 397s - loss: 9.1784 - acc: 0.4241
 92/726 [==>...........................] - ETA: 396s - loss: 9.1881 - acc: 0.4236
 93/726 [==>...........................] - ETA: 395s - loss: 9.1868 - acc: 0.4237
 94/726 [==>...........................] - ETA: 394s - loss: 9.1802 - acc: 0.4242
 95/726 [==>...........................] - ETA: 394s - loss: 9.1949 - acc: 0.4234
 96/726 [==>...........................] - ETA: 393s - loss: 9.2198 - acc: 0.4219
 97/726 [===>..........................] - ETA: 393s - loss: 9.2390 - acc: 0.4207
 98/726 [===>..........................] - ETA: 392s - loss: 9.2424 - acc: 0.4206
 99/726 [===>..........................] - ETA: 392s - loss: 9.2559 - acc: 0.4198
100/726 [===>..........................] - ETA: 391s - loss: 9.2590 - acc: 0.4197
101/726 [===>..........................] - ETA: 390s - loss: 9.2870 - acc: 0.4180
102/726 [===>..........................] - ETA: 390s - loss: 9.2799 - acc: 0.4185
103/726 [===>..........................] - ETA: 389s - loss: 9.2778 - acc: 0.4187
104/726 [===>..........................] - ETA: 388s - loss: 9.2806 - acc: 0.4186
105/726 [===>..........................] - ETA: 388s - loss: 9.3170 - acc: 0.4164
106/726 [===>..........................] - ETA: 387s - loss: 9.3289 - acc: 0.4157
107/726 [===>..........................] - ETA: 386s - loss: 9.3076 - acc: 0.4171
108/726 [===>..........................] - ETA: 386s - loss: 9.3194 - acc: 0.4164
109/726 [===>..........................] - ETA: 384s - loss: 9.2939 - acc: 0.4180
110/726 [===>..........................] - ETA: 384s - loss: 9.3010 - acc: 0.4176
111/726 [===>..........................] - ETA: 383s - loss: 9.3216 - acc: 0.4164
112/726 [===>..........................] - ETA: 382s - loss: 9.3463 - acc: 0.4149
113/726 [===>..........................] - ETA: 381s - loss: 9.3260 - acc: 0.4162
114/726 [===>..........................] - ETA: 381s - loss: 9.3193 - acc: 0.4167
115/726 [===>..........................] - ETA: 380s - loss: 9.3259 - acc: 0.4163
116/726 [===>..........................] - ETA: 380s - loss: 9.3323 - acc: 0.4159
117/726 [===>..........................] - ETA: 379s - loss: 9.3343 - acc: 0.4159
118/726 [===>..........................] - ETA: 379s - loss: 9.3278 - acc: 0.4163
119/726 [===>..........................] - ETA: 378s - loss: 9.3425 - acc: 0.4154
120/726 [===>..........................] - ETA: 377s - loss: 9.3360 - acc: 0.4159
121/726 [====>.........................] - ETA: 377s - loss: 9.3172 - acc: 0.4171
122/726 [====>.........................] - ETA: 376s - loss: 9.3068 - acc: 0.4178
123/726 [====>.........................] - ETA: 376s - loss: 9.3131 - acc: 0.4174
124/726 [====>.........................] - ETA: 375s - loss: 9.3192 - acc: 0.4171
125/726 [====>.........................] - ETA: 375s - loss: 9.3132 - acc: 0.4175
126/726 [====>.........................] - ETA: 374s - loss: 9.3312 - acc: 0.4164
127/726 [====>.........................] - ETA: 373s - loss: 9.3291 - acc: 0.4166
128/726 [====>.........................] - ETA: 372s - loss: 9.3310 - acc: 0.4165
129/726 [====>.........................] - ETA: 371s - loss: 9.3328 - acc: 0.4164
130/726 [====>.........................] - ETA: 370s - loss: 9.3192 - acc: 0.4173
131/726 [====>.........................] - ETA: 369s - loss: 9.3326 - acc: 0.4165
132/726 [====>.........................] - ETA: 368s - loss: 9.3497 - acc: 0.4155
133/726 [====>.........................] - ETA: 368s - loss: 9.3476 - acc: 0.4156
134/726 [====>.........................] - ETA: 367s - loss: 9.3267 - acc: 0.4170
135/726 [====>.........................] - ETA: 366s - loss: 9.3135 - acc: 0.4178
136/726 [====>.........................] - ETA: 366s - loss: 9.2969 - acc: 0.4189
137/726 [====>.........................] - ETA: 365s - loss: 9.2989 - acc: 0.4188
138/726 [====>.........................] - ETA: 365s - loss: 9.2972 - acc: 0.4189
139/726 [====>.........................] - ETA: 364s - loss: 9.2992 - acc: 0.4188
140/726 [====>.........................] - ETA: 364s - loss: 9.2975 - acc: 0.4190
141/726 [====>.........................] - ETA: 363s - loss: 9.2780 - acc: 0.4202
142/726 [====>.........................] - ETA: 362s - loss: 9.2907 - acc: 0.4195
143/726 [====>.........................] - ETA: 362s - loss: 9.2927 - acc: 0.4194
144/726 [====>.........................] - ETA: 361s - loss: 9.2946 - acc: 0.4193
145/726 [====>.........................] - ETA: 361s - loss: 9.2965 - acc: 0.4192
146/726 [=====>........................] - ETA: 360s - loss: 9.2949 - acc: 0.4193
147/726 [=====>........................] - ETA: 360s - loss: 9.2899 - acc: 0.4196
148/726 [=====>........................] - ETA: 359s - loss: 9.2714 - acc: 0.4208
149/726 [=====>........................] - ETA: 358s - loss: 9.2531 - acc: 0.4220
150/726 [=====>........................] - ETA: 358s - loss: 9.2452 - acc: 0.4225
151/726 [=====>........................] - ETA: 357s - loss: 9.2473 - acc: 0.4224
152/726 [=====>........................] - ETA: 356s - loss: 9.2528 - acc: 0.4221
153/726 [=====>........................] - ETA: 356s - loss: 9.2614 - acc: 0.4216
154/726 [=====>........................] - ETA: 355s - loss: 9.2634 - acc: 0.4215
155/726 [=====>........................] - ETA: 355s - loss: 9.2654 - acc: 0.4214
156/726 [=====>........................] - ETA: 354s - loss: 9.2674 - acc: 0.4213
157/726 [=====>........................] - ETA: 353s - loss: 9.2629 - acc: 0.4216
158/726 [=====>........................] - ETA: 353s - loss: 9.2648 - acc: 0.4215
159/726 [=====>........................] - ETA: 352s - loss: 9.2699 - acc: 0.4212
160/726 [=====>........................] - ETA: 351s - loss: 9.2686 - acc: 0.4213
161/726 [=====>........................] - ETA: 351s - loss: 9.2893 - acc: 0.4200
162/726 [=====>........................] - ETA: 350s - loss: 9.2941 - acc: 0.4198
163/726 [=====>........................] - ETA: 349s - loss: 9.2804 - acc: 0.4206
164/726 [=====>........................] - ETA: 348s - loss: 9.2791 - acc: 0.4207
165/726 [=====>........................] - ETA: 348s - loss: 9.2900 - acc: 0.4201
166/726 [=====>........................] - ETA: 347s - loss: 9.2856 - acc: 0.4204
167/726 [=====>........................] - ETA: 347s - loss: 9.2722 - acc: 0.4212
168/726 [=====>........................] - ETA: 346s - loss: 9.2710 - acc: 0.4213
169/726 [=====>........................] - ETA: 345s - loss: 9.2698 - acc: 0.4214
170/726 [======>.......................] - ETA: 345s - loss: 9.2686 - acc: 0.4215
171/726 [======>.......................] - ETA: 344s - loss: 9.2497 - acc: 0.4227
172/726 [======>.......................] - ETA: 343s - loss: 9.2457 - acc: 0.4230
173/726 [======>.......................] - ETA: 343s - loss: 9.2418 - acc: 0.4232
174/726 [======>.......................] - ETA: 342s - loss: 9.2379 - acc: 0.4235
175/726 [======>.......................] - ETA: 342s - loss: 9.2398 - acc: 0.4234
176/726 [======>.......................] - ETA: 341s - loss: 9.2302 - acc: 0.4240
177/726 [======>.......................] - ETA: 340s - loss: 9.2208 - acc: 0.4246
178/726 [======>.......................] - ETA: 340s - loss: 9.2227 - acc: 0.4245
179/726 [======>.......................] - ETA: 339s - loss: 9.2247 - acc: 0.4244
180/726 [======>.......................] - ETA: 339s - loss: 9.2294 - acc: 0.4241
181/726 [======>.......................] - ETA: 338s - loss: 9.2313 - acc: 0.4240
182/726 [======>.......................] - ETA: 337s - loss: 9.2414 - acc: 0.4234
183/726 [======>.......................] - ETA: 337s - loss: 9.2460 - acc: 0.4232
184/726 [======>.......................] - ETA: 336s - loss: 9.2505 - acc: 0.4229
185/726 [======>.......................] - ETA: 336s - loss: 9.2576 - acc: 0.4225
186/726 [======>.......................] - ETA: 335s - loss: 9.2485 - acc: 0.4231
187/726 [======>.......................] - ETA: 334s - loss: 9.2502 - acc: 0.4230
188/726 [======>.......................] - ETA: 333s - loss: 9.2546 - acc: 0.4227
189/726 [======>.......................] - ETA: 333s - loss: 9.2643 - acc: 0.4221
190/726 [======>.......................] - ETA: 332s - loss: 9.2632 - acc: 0.4222
191/726 [======>.......................] - ETA: 331s - loss: 9.2648 - acc: 0.4221
192/726 [======>.......................] - ETA: 331s - loss: 9.2743 - acc: 0.4215
193/726 [======>.......................] - ETA: 330s - loss: 9.2680 - acc: 0.4220
194/726 [=======>......................] - ETA: 329s - loss: 9.2747 - acc: 0.4216
195/726 [=======>......................] - ETA: 329s - loss: 9.2659 - acc: 0.4221
196/726 [=======>......................] - ETA: 328s - loss: 9.2700 - acc: 0.4219
197/726 [=======>......................] - ETA: 328s - loss: 9.2537 - acc: 0.4229
198/726 [=======>......................] - ETA: 327s - loss: 9.2553 - acc: 0.4228
199/726 [=======>......................] - ETA: 326s - loss: 9.2417 - acc: 0.4237
200/726 [=======>......................] - ETA: 325s - loss: 9.2433 - acc: 0.4236
201/726 [=======>......................] - ETA: 325s - loss: 9.2625 - acc: 0.4224
202/726 [=======>......................] - ETA: 324s - loss: 9.2715 - acc: 0.4219
203/726 [=======>......................] - ETA: 323s - loss: 9.2655 - acc: 0.4223
204/726 [=======>......................] - ETA: 323s - loss: 9.2670 - acc: 0.4222
205/726 [=======>......................] - ETA: 322s - loss: 9.2660 - acc: 0.4223
206/726 [=======>......................] - ETA: 321s - loss: 9.2528 - acc: 0.4231
207/726 [=======>......................] - ETA: 321s - loss: 9.2592 - acc: 0.4227
208/726 [=======>......................] - ETA: 320s - loss: 9.2704 - acc: 0.4220
209/726 [=======>......................] - ETA: 319s - loss: 9.2598 - acc: 0.4227
210/726 [=======>......................] - ETA: 318s - loss: 9.2637 - acc: 0.4225
211/726 [=======>......................] - ETA: 318s - loss: 9.2603 - acc: 0.4227
212/726 [=======>......................] - ETA: 317s - loss: 9.2594 - acc: 0.4228
213/726 [=======>......................] - ETA: 317s - loss: 9.2632 - acc: 0.4225
214/726 [=======>......................] - ETA: 316s - loss: 9.2647 - acc: 0.4225
215/726 [=======>......................] - ETA: 315s - loss: 9.2591 - acc: 0.4228
216/726 [=======>......................] - ETA: 315s - loss: 9.2535 - acc: 0.4232
217/726 [=======>......................] - ETA: 314s - loss: 9.2457 - acc: 0.4237
218/726 [========>.....................] - ETA: 314s - loss: 9.2472 - acc: 0.4236
219/726 [========>.....................] - ETA: 313s - loss: 9.2510 - acc: 0.4234
220/726 [========>.....................] - ETA: 312s - loss: 9.2570 - acc: 0.4230
221/726 [========>.....................] - ETA: 312s - loss: 9.2516 - acc: 0.4234
222/726 [========>.....................] - ETA: 311s - loss: 9.2598 - acc: 0.4229
223/726 [========>.....................] - ETA: 310s - loss: 9.2589 - acc: 0.4229
224/726 [========>.....................] - ETA: 310s - loss: 9.2603 - acc: 0.4229
225/726 [========>.....................] - ETA: 309s - loss: 9.2662 - acc: 0.4225
226/726 [========>.....................] - ETA: 308s - loss: 9.2653 - acc: 0.4226
227/726 [========>.....................] - ETA: 308s - loss: 9.2666 - acc: 0.4225
228/726 [========>.....................] - ETA: 307s - loss: 9.2746 - acc: 0.4220
229/726 [========>.....................] - ETA: 307s - loss: 9.2759 - acc: 0.4219
230/726 [========>.....................] - ETA: 306s - loss: 9.2772 - acc: 0.4219
231/726 [========>.....................] - ETA: 305s - loss: 9.2763 - acc: 0.4219
232/726 [========>.....................] - ETA: 305s - loss: 9.2775 - acc: 0.4219
233/726 [========>.....................] - ETA: 304s - loss: 9.2809 - acc: 0.4217
234/726 [========>.....................] - ETA: 304s - loss: 9.2757 - acc: 0.4220
235/726 [========>.....................] - ETA: 303s - loss: 9.2641 - acc: 0.4227
236/726 [========>.....................] - ETA: 303s - loss: 9.2633 - acc: 0.4228
237/726 [========>.....................] - ETA: 302s - loss: 9.2539 - acc: 0.4234
238/726 [========>.....................] - ETA: 301s - loss: 9.2532 - acc: 0.4235
239/726 [========>.....................] - ETA: 301s - loss: 9.2608 - acc: 0.4230
240/726 [========>.....................] - ETA: 300s - loss: 9.2600 - acc: 0.4230
241/726 [========>.....................] - ETA: 299s - loss: 9.2696 - acc: 0.4225
242/726 [=========>....................] - ETA: 298s - loss: 9.2584 - acc: 0.4232
243/726 [=========>....................] - ETA: 298s - loss: 9.2638 - acc: 0.4228
244/726 [=========>....................] - ETA: 297s - loss: 9.2671 - acc: 0.4226
245/726 [=========>....................] - ETA: 296s - loss: 9.2663 - acc: 0.4227
246/726 [=========>....................] - ETA: 296s - loss: 9.2717 - acc: 0.4224
247/726 [=========>....................] - ETA: 295s - loss: 9.2769 - acc: 0.4221
248/726 [=========>....................] - ETA: 295s - loss: 9.2822 - acc: 0.4217
249/726 [=========>....................] - ETA: 294s - loss: 9.2793 - acc: 0.4219
250/726 [=========>....................] - ETA: 293s - loss: 9.2764 - acc: 0.4221
251/726 [=========>....................] - ETA: 293s - loss: 9.2696 - acc: 0.4226
252/726 [=========>....................] - ETA: 292s - loss: 9.2688 - acc: 0.4226
253/726 [=========>....................] - ETA: 292s - loss: 9.2600 - acc: 0.4232
254/726 [=========>....................] - ETA: 291s - loss: 9.2652 - acc: 0.4229
255/726 [=========>....................] - ETA: 291s - loss: 9.2644 - acc: 0.4229
256/726 [=========>....................] - ETA: 290s - loss: 9.2518 - acc: 0.4237
257/726 [=========>....................] - ETA: 290s - loss: 9.2550 - acc: 0.4235
258/726 [=========>....................] - ETA: 289s - loss: 9.2582 - acc: 0.4233
259/726 [=========>....................] - ETA: 288s - loss: 9.2497 - acc: 0.4239
260/726 [=========>....................] - ETA: 288s - loss: 9.2490 - acc: 0.4239
261/726 [=========>....................] - ETA: 287s - loss: 9.2425 - acc: 0.4243
262/726 [=========>....................] - ETA: 287s - loss: 9.2361 - acc: 0.4247
263/726 [=========>....................] - ETA: 286s - loss: 9.2354 - acc: 0.4248
264/726 [=========>....................] - ETA: 286s - loss: 9.2424 - acc: 0.4244
265/726 [=========>....................] - ETA: 285s - loss: 9.2512 - acc: 0.4238
266/726 [=========>....................] - ETA: 284s - loss: 9.2486 - acc: 0.4240
267/726 [==========>...................] - ETA: 284s - loss: 9.2536 - acc: 0.4237
268/726 [==========>...................] - ETA: 283s - loss: 9.2510 - acc: 0.4239
269/726 [==========>...................] - ETA: 283s - loss: 9.2447 - acc: 0.4243
270/726 [==========>...................] - ETA: 282s - loss: 9.2478 - acc: 0.4241
271/726 [==========>...................] - ETA: 281s - loss: 9.2509 - acc: 0.4239
272/726 [==========>...................] - ETA: 281s - loss: 9.2465 - acc: 0.4242
273/726 [==========>...................] - ETA: 280s - loss: 9.2550 - acc: 0.4236
274/726 [==========>...................] - ETA: 279s - loss: 9.2617 - acc: 0.4232
275/726 [==========>...................] - ETA: 279s - loss: 9.2592 - acc: 0.4234
276/726 [==========>...................] - ETA: 278s - loss: 9.2603 - acc: 0.4233
277/726 [==========>...................] - ETA: 278s - loss: 9.2632 - acc: 0.4232
278/726 [==========>...................] - ETA: 277s - loss: 9.2661 - acc: 0.4230
279/726 [==========>...................] - ETA: 277s - loss: 9.2763 - acc: 0.4224
280/726 [==========>...................] - ETA: 276s - loss: 9.2773 - acc: 0.4223
